Well,Link_to_PDF_Well_Completion_report
"
PL 415, OER DURHAM RANCH 295, OER DURHAM RANCH 295 ST2, OER DURHAM RANCH 295 ST1, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/4f135687-0203-4b3a-b5a1-810db4fb3a87/resource/geo-doc523898-cr109475/download/%252FReport%25252f109475%25252fDocument%25252f523898%25252fcr_109475_1.pdf
"
PL 195, AUS DURHAM RANCH 285, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/2ca1527d-279b-4da7-9fd1-4fa8dbb43ad5/resource/geo-doc531332-cr101871/download/%252FReport%25252f101871%25252fDocument%25252f531332%25252fcr_101871_1.pdf
"
PL 195, AUS DURHAM RANCH 308, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/410e69c1-3939-4657-aef7-5460d86b8500/resource/geo-doc509149-cr101250/download/%252FReport%25252f101250%25252fDocument%25252f509149%25252fcr_101250_1.pdf
"
PL 417, OER DURHAM RANCH 381V, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/a0169f91-6701-4515-a8da-81fa372248f6/resource/geo-doc682217-cr110915/download/%252FReport%25252f110915%25252fDocument%25252f682217%25252fcr_110915_1.pdf
"
PL 417, OER DURHAM RANCH 381H, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/7ac16f5f-1f46-419c-a08f-696b5f64b8fa/resource/geo-doc683777-cr110914/download/%252FReport%25252f110914%25252fDocument%25252f683777%25252fcr_110914_1.pdf
"
PL 195, OER DURHAM RANCH 393, OER DURHAM RANCH 393 L2, OER DURHAM RANCH 393 L3, OER DURHAM RANCH 393 L1, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/6da8e27f-5eeb-45f5-9c43-0a4a7baa1bf3/resource/geo-doc963859-cr108532/download/%252FReport%25252f108532%25252fDocument%25252f963859%25252fcr_108532_1.pdf
"
PL 195, OER DURHAM RANCH 296 L1 ST3, OER DURHAM RANCH 296 L1 ST1, OER DURHAM RANCH 296 L1 ST5, OER DURHAM RANCH 296 L1 ST4, OER DURHAM RANCH 296 ST1, OER DURHAM RANCH 296, OER DURHAM RANCH 296 L1 ST2, OER DURHAM RANCH 296 L1, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/2b7cdeac-965a-4bcd-949c-5003d87a3aa4/resource/geo-doc521682-cr108958/download/%252FReport%25252f108958%25252fDocument%25252f521682%25252fcr_108958_1.pdf
"
PL 268, OER DURHAM RANCH 876, OER DURHAM RANCH 876 L2, OER DURHAM RANCH 876 L2 ST1, OER DURHAM RANCH 876 L1, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/0aa47b70-f281-4ee6-8ec6-dc6a3e91bc4e/resource/geo-doc963930-cr108811/download/%252FReport%25252f108811%25252fDocument%25252f963930%25252fcr_108811_1.pdf
"
PL 268, OER DURHAM RANCH 170 L1, OER DURHAM RANCH 170 L1 ST2, OER DURHAM RANCH 170, OER DURHAM RANCH 170 L1 ST1, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/5ec83ef6-407a-4e70-ba0e-c57555c4f0a7/resource/geo-doc523242-cr109471/download/%252FReport%25252f109471%25252fDocument%25252f523242%25252fcr_109471_1.pdf
"
PL 203, OER DURHAM RANCH 377 L1 ST1, OER DURHAM RANCH 377 L1, OER DURHAM RANCH 377 L2, OER DURHAM RANCH 377, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/4827f3e4-b9da-4ed7-af81-74f1f14eda5a/resource/geo-doc522438-cr109129/download/%252FReport%25252f109129%25252fDocument%25252f522438%25252fcr_109129_1.pdf
"
PL 203, OER DURHAM RANCH 212, OER DURHAM RANCH 212 L2, OER DURHAM RANCH 212 L1, OER DURHAM RANCH 212 L1 ST1, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/c5816b56-a8b9-4cf0-a9d9-5d2f515d0a8b/resource/geo-doc519713-cr106986/download/%252FReport%25252f106986%25252fDocument%25252f519713%25252fcr_106986_1.pdf
"
PL 268, OER DURHAM RANCH 840 L2, OER DURHAM RANCH 840 L1, OER DURHAM RANCH 840, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/7944c141-a80b-42d2-82aa-df98565b16e0/resource/geo-doc523303-cr109386/download/%252FReport%25252f109386%25252fDocument%25252f523303%25252fcr_109386_1.pdf
"
PL 268, OER DURHAM RANCH 846 L2, OER DURHAM RANCH 846, OER DURHAM RANCH 846 L1, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/6054fd1b-9fd3-44b5-a073-7313114430d5/resource/geo-doc522943-cr109477/download/%252FReport%25252f109477%25252fDocument%25252f522943%25252fcr_109477_1.pdf
"
PL 268, OER DURHAM RANCH 169 L2, OER DURHAM RANCH 169 L1, OER DURHAM RANCH 169, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/49736a3b-319a-4216-b9a7-b6ea88db191b/resource/geo-doc523024-cr109169/download/%252FReport%25252f109169%25252fDocument%25252f523024%25252fcr_109169_1.pdf
"
PL 203, OER DURHAM RANCH 114 L1, OER DURHAM RANCH 114, OER DURHAM RANCH 114 L2, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/d04caaee-9c97-41f5-9009-2399a75b1d8f/resource/geo-doc523219-cr109260/download/%252FReport%25252f109260%25252fDocument%25252f523219%25252fcr_109260_1.pdf
"
PL 203, OER DURHAM RANCH 874, OER DURHAM RANCH 874 L2, OER DURHAM RANCH 874 L1, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/89337d21-55ff-4c66-b933-5647ba3ec7b2/resource/geo-doc521975-cr109185/download/%252FReport%25252f109185%25252fDocument%25252f521975%25252fcr_109185_1.pdf
"
PL 195, OER DURHAM RANCH 277 L1, OER DURHAM RANCH 277, OER DURHAM RANCH 277 L2, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/c0b42ddf-3d15-4a76-90a8-7b9a5421294a/resource/geo-doc963839-cr107911/download/%252FReport%25252f107911%25252fDocument%25252f963839%25252fcr_107911_1.pdf
"
PL 418, OER DURHAM RANCH 814 ST1, OER DURHAM RANCH 814, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/efe82daf-7f2b-411a-a55b-fe4c9b376c68/resource/geo-doc519737-cr106717/download/%252FReport%25252f106717%25252fDocument%25252f519737%25252fcr_106717_1.pdf
"
PL 418, OER DURHAM RANCH 809, OER DURHAM RANCH 809 ST1, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/eb243c3a-bf92-4ff4-ba27-e39d9a0f6fb8/resource/geo-doc518241-cr106712/download/%252FReport%25252f106712%25252fDocument%25252f518241%25252fcr_106712_1.pdf
"
PL 418, OER DURHAM RANCH 805 ST1, OER DURHAM RANCH 805, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/a27c2fed-dbf5-4e06-af9a-e21b736bdfcf/resource/geo-doc519084-cr106711/download/%252FReport%25252f106711%25252fDocument%25252f519084%25252fcr_106711_1.pdf
"
PL 418, OER DURHAM RANCH 871 ST1, OER DURHAM RANCH 871, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/415ef6e9-c482-41d2-abba-3a6cb0398215/resource/geo-doc523307-cr109330/download/%252FReport%25252f109330%25252fDocument%25252f523307%25252fcr_109330_1.pdf
"
PL 268, OER DURHAM RANCH 184, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/f5aaeb2c-10ea-46e6-b945-79ad7fb71a79/resource/geo-doc520730-cr108057/download/%252FReport%25252f108057%25252fDocument%25252f520730%25252fcr_108057_1.pdf
"
PL 268, OER DURHAM RANCH 188, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/90ce6689-065a-41d6-8f10-f5aea54b0e0d/resource/geo-doc521804-cr108308/download/%252FReport%25252f108308%25252fDocument%25252f521804%25252fcr_108308_1.pdf
"
PL 195, OCA DURHAM RANCH 28, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/39976/cr_39976_1.pdf
"
PL 203, AUS DURHAM RANCH 249, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/69589/cr_69589_1.pdf
"
PL 203, OER DURHAM RANCH 211, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/cff9907c-2371-448b-9649-0bcbfc8f2ca8/resource/geo-doc509710-cr101239/download/%252FReport%25252f101239%25252fDocument%25252f509710%25252fcr_101239_1.pdf
"
PL 203, OER DURHAM RANCH 823, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/1240cfeb-8d84-4adf-8455-50cbe8969404/resource/geo-doc512726-cr103136/download/%252FReport%25252f103136%25252fDocument%25252f512726%25252fcr_103136_3.pdf
"
PL 418, OER DURHAM RANCH 806, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/87c44726-8105-4c5e-b652-e52bf5f2e61d/resource/geo-doc513182-cr103173/download/%252FReport%25252f103173%25252fDocument%25252f513182%25252fcr_103173_1.pdf
"
PL 195, OER DURHAM RANCH 307, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/57b1fd77-5555-4848-90c2-c168f27eb057/resource/geo-doc519072-cr106704/download/%252FReport%25252f106704%25252fDocument%25252f519072%25252fcr_106704_1.pdf
"
PL 203, OER DURHAM RANCH 86, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/adb97c94-7bff-4739-941b-87343eee14da/resource/geo-doc520628-cr108058/download/%252FReport%25252f108058%25252fDocument%25252f520628%25252fcr_108058_1.pdf
"
PL 203, OER DURHAM RANCH 192, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/9d911e02-b4b1-4e5b-81ce-f5f91dcb8cc9/resource/geo-doc509463-cr101256/download/%252FReport%25252f101256%25252fDocument%25252f509463%25252fcr_101256_1.pdf
"
PL 203, OER DURHAM RANCH 115, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/5fc94dd5-4689-4464-9a80-a46bbab885f5/resource/geo-doc520709-cr108072/download/%252FReport%25252f108072%25252fDocument%25252f520709%25252fcr_108072_1.pdf
"
PL 203, OER DURHAM RANCH 203, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/789f3d5f-2eb3-4aa8-995a-5119d4f43487/resource/geo-doc509475-cr101259/download/%252FReport%25252f101259%25252fDocument%25252f509475%25252fcr_101259_1.pdf
"
PL 203, OER DURHAM RANCH 206, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/c577bd6d-7494-4670-8286-f3c2039c2840/resource/geo-doc509777-cr101264/download/%252FReport%25252f101264%25252fDocument%25252f509777%25252fcr_101264_1.pdf
"
PL 195, OER DURHAM RANCH 467, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/ab073f23-66b4-4684-8582-922710b78863/resource/geo-doc519311-cr106705/download/%252FReport%25252f106705%25252fDocument%25252f519311%25252fcr_106705_1.pdf
"
PL 418, OER DURHAM RANCH 800, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/cf4d3552-a50d-4f25-ab96-57dc2ed0258e/resource/geo-doc519558-cr106708/download/%252FReport%25252f106708%25252fDocument%25252f519558%25252fcr_106708_1.pdf
"
PL 418, OER DURHAM RANCH 810, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/1bd3f50f-7423-46ab-b329-b46a21e216d9/resource/geo-doc518396-cr106713/download/%252FReport%25252f106713%25252fDocument%25252f518396%25252fcr_106713_1.pdf
"
PL 203, OER DURHAM RANCH 827, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/cf206af2-40f1-4f01-b625-84ac979bb9a5/resource/geo-doc512681-cr103059/download/%252FReport%25252f103059%25252fDocument%25252f512681%25252fcr_103059_1.pdf
"
PL 418, OER DURHAM RANCH 872, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/460d9bf9-4b01-40fd-b378-f0d66c9156db/resource/geo-doc520260-cr106894/download/%252FReport%25252f106894%25252fDocument%25252f520260%25252fcr_106894_1.pdf
"
PL 418, OER DURHAM RANCH 873, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/d30deced-d414-4ba7-9b24-7663017bf541/resource/geo-doc512649-cr103139/download/%252FReport%25252f103139%25252fDocument%25252f512649%25252fcr_103139_1.pdf
"
PL 203, OER DURHAM RANCH 321, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/67f61879-2ac7-4435-b595-0440a5614758/resource/geo-doc509678-cr101280/download/%252FReport%25252f101280%25252fDocument%25252f509678%25252fcr_101280_1.pdf
"
PL 203, OER DURHAM RANCH 322, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/01bb0c94-6634-45c1-a4c7-4f90ce6157f8/resource/geo-doc509687-cr101281/download/%252FReport%25252f101281%25252fDocument%25252f509687%25252fcr_101281_1.pdf
"
PL 203, OER DURHAM RANCH 113, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/5794317b-cbe9-4c08-8a55-f533cf7b5000/resource/geo-doc520778-cr108071/download/%252FReport%25252f108071%25252fDocument%25252f520778%25252fcr_108071_1.pdf
"
PL 203, OER DURHAM RANCH 171, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/c8d002f3-3e6d-4fd0-b156-ec57460e87fa/resource/geo-doc522145-cr108310/download/%252FReport%25252f108310%25252fDocument%25252f522145%25252fcr_108310_1.pdf
"
PL 203, OER DURHAM RANCH 205, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/f2cc3085-3625-4167-934e-4f3258ab2e5e/resource/geo-doc510345-cr101517/download/%252FReport%25252f101517%25252fDocument%25252f510345%25252fcr_101517_1.pdf
"
PL 203, OER DURHAM RANCH 194, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/159e1492-6f70-4d59-88e5-ed0b05b6e1fa/resource/geo-doc511177-cr102232/download/%252FReport%25252f102232%25252fDocument%25252f511177%25252fcr_102232_1.pdf
"
PL 203, OER DURHAM RANCH 201, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/8a804c96-928f-4c7c-b665-39c96acd0e45/resource/geo-doc531106-cr101870/download/%252FReport%25252f101870%25252fDocument%25252f531106%25252fcr_101870_1.pdf
"
PL 203, OER DURHAM RANCH 197, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/0c35f3af-1f28-4a15-9034-c5e2dd45e88c/resource/geo-doc509606-cr101257/download/%252FReport%25252f101257%25252fDocument%25252f509606%25252fcr_101257_1.pdf
"
PL 418, OER DURHAM RANCH 801, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/7c8c628d-8b4d-400d-aa02-cc0b79c9d057/resource/geo-doc519254-cr106595/download/%252FReport%25252f106595%25252fDocument%25252f519254%25252fcr_106595_1.pdf
"
PL 203, OER DURHAM RANCH 822, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/6d656763-1002-4316-9617-398360ae62a5/resource/geo-doc518980-cr106987/download/%252FReport%25252f106987%25252fDocument%25252f518980%25252fcr_106987_1.pdf
"
PL 203, OER DURHAM RANCH 193, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/a3a91d52-76d0-44c8-957e-c55191d050b8/resource/geo-doc512021-cr102301/download/%252FReport%25252f102301%25252fDocument%25252f512021%25252fcr_102301_1.pdf
"
PL 203, OER DURHAM RANCH 207, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/1e2f71dc-136c-4843-acf9-8fa6e03b4a0e/resource/geo-doc511060-cr102265/download/%252FReport%25252f102265%25252fDocument%25252f511060%25252fcr_102265_1.pdf
"
PL 203, OER DURHAM RANCH 210, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/8ade6456-9393-40be-b37f-b472240e894a/resource/geo-doc513097-cr103142/download/%252FReport%25252f103142%25252fDocument%25252f513097%25252fcr_103142_3.pdf
"
PL 203, OER DURHAM RANCH 216, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/9d1776d1-2ff1-44d9-af19-c55062cade64/resource/geo-doc513095-cr103146/download/%252FReport%25252f103146%25252fDocument%25252f513095%25252fcr_103146_3.pdf
"
PL 203, OER DURHAM RANCH 204, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/4352f5b7-581c-4a9f-acae-63f330aed6bc/resource/geo-doc511257-cr102263/download/%252FReport%25252f102263%25252fDocument%25252f511257%25252fcr_102263_1.pdf
"
PL 203, OER DURHAM RANCH 214, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/c2a9801e-5a75-47b6-8658-b51adf26b75a/resource/geo-doc510194-cr101532/download/%252FReport%25252f101532%25252fDocument%25252f510194%25252fcr_101532_1.pdf
"
PL 203, OER DURHAM RANCH 195, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/3eb90e13-a787-4291-a02f-bbc6ce6689f7/resource/geo-doc531044-cr101536/download/%252FReport%25252f101536%25252fDocument%25252f531044%25252fcr_101536_1.pdf
"
PL 195, AUS DURHAM RANCH 313, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/63a0bd9a-140a-4d64-bce5-7a6dc30ff539/resource/geo-doc509633-cr101276/download/%252FReport%25252f101276%25252fDocument%25252f509633%25252fcr_101276_1.pdf
"
PL 195, OER DURHAM RANCH 310, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/890a387e-11d6-4c92-8aa3-3b2236f07f3c/resource/geo-doc515759-cr104530/download/%252FReport%25252f104530%25252fDocument%25252f515759%25252fcr_104530_1.pdf
"
PL 203, OER DURHAM RANCH 217, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/4bab5e33-7372-4678-8d8c-a4e64622a90d/resource/geo-doc512395-cr103135/download/%252FReport%25252f103135%25252fDocument%25252f512395%25252fcr_103135_3.pdf
"
PL 203, OER DURHAM RANCH 208, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/db264811-1cd8-4e0c-bff1-0f94d4e1f3fa/resource/geo-doc531128-cr102270/download/%252FReport%25252f102270%25252fDocument%25252f531128%25252fcr_102270_1.pdf
"
PL 203, OER DURHAM RANCH 209, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/af56c3e8-7370-4210-b9cc-e9e2b887c3d2/resource/geo-doc512074-cr103134/download/%252FReport%25252f103134%25252fDocument%25252f512074%25252fcr_103134_3.pdf
"
PL 195, AUS DURHAM RANCH 397, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/3e2349a5-1672-4dfb-8201-f0bfeedfc803/resource/geo-doc664134-cr098047/download/%252FReport%252F98047%252FDocument%252F664134%252Fcr_98047_1.pdf
"
PL 195, AUS DURHAM RANCH 315, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/dad16311-abd2-4f57-8c60-4d28b0ae3a51/resource/geo-doc664620-cr098050/download/%252FReport%252F98050%252FDocument%252F664620%252Fcr_98050_1.pdf
"
PL 195, AUS DURHAM RANCH 388, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/a74012af-6754-445e-ba5d-660a800d9054/resource/geo-doc665643-cr098049/download/%252FReport%252F98049%252FDocument%252F665643%252Fcr_98049_1.pdf
"
PL 195, OER DURHAM RANCH 289, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/dbcad573-2305-41af-b45c-239d6584143f/resource/geo-doc664637-cr098048/download/%252FReport%252F98048%252FDocument%252F664637%252Fcr_98048_1.pdf
"
PL 195, OER DURHAM RANCH 269, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/7b1c6165-4bb7-4a74-b026-d5926f60291c/resource/geo-doc664298-cr097822/download/%252FReport%25252f97822%25252fDocument%25252f664298%25252fcr_97822_1.pdf
"
PL 195, OER DURHAM RANCH 280, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/a1a41f84-66f8-4960-9f0f-388f647efb60/resource/geo-doc664308-cr097308/download/%252FReport%25252f97308%25252fDocument%25252f664308%25252fcr_97308_1.pdf
"
PL 195, OER DURHAM RANCH 283, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/0fd4f64b-3daf-40e2-8758-81e24481db03/resource/geo-doc664400-cr097310/download/%252FReport%25252f97310%25252fDocument%25252f664400%25252fcr_97310_1.pdf
"
PL 195, OER DURHAM RANCH 290, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/5fde9ee8-2ae6-4bca-a2ff-dcdd2d9b8fcb/resource/geo-doc663773-cr097397/download/%252FReport%252F97397%252FDocument%252F663773%252Fcr_97397_1.pdf
