Well,Link_to_PDF_Well_Completion_report
"
PL 195, OER DURHAM RANCH 268, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/21067141-b631-4509-800c-7111a41854ea/resource/geo-doc664519-cr097339/download/%252FReport%252F97339%252FDocument%252F664519%252Fcr_97339_1.pdf
"
PL 195, OER DURHAM RANCH 281, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/8076425a-29b8-4d0c-a61d-a6198b47b233/resource/geo-doc663552-cr097309/download/%252FReport%25252f97309%25252fDocument%25252f663552%25252fcr_97309_1.pdf
"
PL 195, OER DURHAM RANCH 274, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/98656eab-58a2-49ad-add3-6e5360475580/resource/geo-doc663087-cr097396/download/%252FReport%25252f97396%25252fDocument%25252f663087%25252fcr_97396_1.pdf
"
PL 195, OER DURHAM RANCH 272, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/67ce6041-48ba-4668-a06b-e864f07e19eb/resource/geo-doc664589-cr097307/download/%252FReport%25252f97307%25252fDocument%25252f664589%25252fcr_97307_1.pdf
"
PL 415, OER DURHAM RANCH 386, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/8982becf-f4fc-4af5-80be-01ed1e589051/resource/geo-doc522303-cr109442/download/%252FReport%252F109442%252FDocument%252F522303%252Fcr_109442_1.pdf
"
PL 195, OER DURHAM RANCH 287, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/f485afb9-d71b-4e75-b1b6-55f7e3ef7c98/resource/geo-doc522559-cr108494/download/%252FReport%25252f108494%25252fDocument%25252f522559%25252fcr_108494_1.pdf
"
PL 414, OER DURHAM RANCH 327, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/62eb7420-8a4e-482f-9219-85a5eb47b21b/resource/geo-doc521062-cr108309/download/%252FReport%25252f108309%25252fDocument%25252f521062%25252fcr_108309_1.pdf
"
PL 417, OER DURHAM RANCH 127, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/a6ee753d-7b69-41d2-b8ca-0ff828d251da/resource/geo-doc1033303-cr091749/download/%252FReport%252F91749%252FDocument%252F1033303%252Fcr_91749_1.pdf
"
PL 417, OER DURHAM RANCH 365, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/a15d5a77-e9ae-46ab-b797-ee36675317de/resource/geo-doc1033691-cr091200/download/%252FReport%252F91200%252FDocument%252F1033691%252Fcr_91200_1.pdf
"
PL 417, OER DURHAM RANCH 374, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/995f97ff-2675-4da6-93f7-83b74dccc25f/resource/geo-doc1033636-cr091752/download/%252FReport%252F91752%252FDocument%252F1033636%252Fcr_91752_1.pdf
"
PL 417, OER DURHAM RANCH 146, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/80ec034d-832f-4221-8788-59e98863f989/resource/geo-doc1032836-cr091115/download/%252FReport%252F91115%252FDocument%252F1032836%252Fcr_91115_1.pdf
"
PL 417, OER DURHAM RANCH 139, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/24f552b0-c503-4e7a-835b-20c49b10b2a2/resource/geo-doc1033841-cr091180/download/%252FReport%252F91180%252FDocument%252F1033841%252Fcr_91180_1.pdf
"
PL 195, OER DURHAM RANCH 305, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/5752e8a6-d8c6-499f-9f48-ee72681d49ca/resource/geo-doc1033501-cr090773/download/%252FReport%252F90773%252FDocument%252F1033501%252Fcr_90773_1.pdf
"
PL 417, OER DURHAM RANCH 357, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/1598c0e7-66ca-4da8-a2a2-9793f2e61d87/resource/geo-doc1033609-cr092232/download/%252FReport%252F92232%252FDocument%252F1033609%252Fcr_92232_1.pdf
"
PL 417, OER DURHAM RANCH 147, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/4288148e-e5c9-45e2-8443-aabf4a87743d/resource/geo-doc1033849-cr091944/download/%252FReport%252F91944%252FDocument%252F1033849%252Fcr_91944_1.pdf
"
PL 417, OER DURHAM RANCH 232, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/fc3d255d-4527-449d-865c-b75159499454/resource/geo-doc1033235-cr091750/download/%252FReport%252F91750%252FDocument%252F1033235%252Fcr_91750_1.pdf
"
PL 417, OER DURHAM RANCH 361, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/080664dc-7f30-4f8a-9546-4071cec2bcae/resource/geo-doc1033537-cr091197/download/%252FReport%252F91197%252FDocument%252F1033537%252Fcr_91197_1.pdf
"
PL 417, OER DURHAM RANCH 376, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/1e306fea-7781-44fe-a646-cec07f2abf61/resource/geo-doc1033471-cr091225/download/%252FReport%252F91225%252FDocument%252F1033471%252Fcr_91225_1.pdf
"
PL 417, OER DURHAM RANCH 364, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/d17a2cd6-4a21-47fb-8727-1eb89aa0a012/resource/geo-doc1033472-cr091199/download/%252FReport%252F91199%252FDocument%252F1033472%252Fcr_91199_1.pdf
"
PL 417, OER DURHAM RANCH 363, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/20401d84-9dad-4015-953c-6134675e2fb4/resource/geo-doc1033476-cr091198/download/%252FReport%252F91198%252FDocument%252F1033476%252Fcr_91198_1.pdf
"
PL 417, OER DURHAM RANCH 150, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/e37ebe72-41fa-4848-9ee2-7ad3e5d93bbb/resource/geo-doc1033776-cr091116/download/%252FReport%252F91116%252FDocument%252F1033776%252Fcr_91116_1.pdf
"
PL 195, OER DURHAM RANCH 244, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/90678/cr_90678_1.pdf
"
PL 417, OER DURHAM RANCH 359, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/130cabd3-dd9f-4077-8589-d72c2910a4c1/resource/geo-doc1033221-cr091117/download/%252FReport%25252f91117%25252fDocument%25252f1033221%25252fcr_91117_1.pdf
"
PL 417, OER DURHAM RANCH 362, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/2c6c39b0-09a5-4375-8e42-db7b73752795/resource/geo-doc1032961-cr090679/download/%252FReport%252F90679%252FDocument%252F1032961%252Fcr_90679_1.pdf
"
PL 417, OER DURHAM RANCH 375, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/a2aff0fd-ffb4-4e35-9001-c8f85d34f81d/resource/geo-doc1033814-cr090801/download/%252FReport%252F90801%252FDocument%252F1033814%252Fcr_90801_1.pdf
"
PL 195, OER DURHAM RANCH 271, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/90302/cr_90302_1.pdf
"
PL 417, OER DURHAM RANCH 140, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/0ba56e67-08e6-4afc-93f8-7945c4dc54ab/resource/geo-doc1033107-cr090017/download/%252FReport%252F90017%252FDocument%252F1033107%252Fcr_90017_1.pdf
"
PL 195, OER DURHAM RANCH 275, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/1ab1b036-0cef-4d26-a632-3ae2a7d6f790/resource/geo-doc513705-cr103319/download/%252FReport%25252f103319%25252fDocument%25252f513705%25252fcr_103319_1.pdf
"
PL 195, OER DURHAM RANCH 240, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/86664/cr_86664_1.pdf
"
PL 203, OER DURHAM RANCH 187, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/795b8152-5ef0-42e1-a983-4d80187f1db5/resource/geo-doc511668-cr102227/download/%252FReport%25252f102227%25252fDocument%25252f511668%25252fcr_102227_1.pdf
"
PL 195, AUS DURHAM RANCH 312, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/f019c315-2b7b-49e5-9b7d-72528b9a0b7c/resource/geo-doc510549-cr101866/download/%252FReport%252F101866%252FDocument%252F510549%252Fcr_101866_1.pdf
"
PL 195, OER DURHAM RANCH 318, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/4ca366cf-4143-4a43-b27b-b61973c60976/resource/geo-doc509658-cr101277/download/%252FReport%252F101277%252FDocument%252F509658%252Fcr_101277_1.pdf
"
PL 195, OER DURHAM RANCH 292, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/4f3c40fd-ee84-47e0-98a6-46d730004f59/resource/geo-doc509578-cr101272/download/%252FReport%252F101272%252FDocument%252F509578%252Fcr_101272_1.pdf
"
PL 195, OER DURHAM RANCH 284, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/b8573cb5-b92f-47c5-83ef-1abddeb07164/resource/geo-doc509618-cr101249/download/%252FReport%25252f101249%25252fDocument%25252f509618%25252fcr_101249_1.pdf
"
PL 195, AUS DURHAM RANCH 399, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/02f7236c-b0dd-4ef8-884b-a3804e9f6b94/resource/geo-doc510798-cr101904/download/%252FReport%252F101904%252FDocument%252F510798%252Fcr_101904_1.pdf
"
PL 195, AUS DURHAM RANCH 311, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/47a60bfc-84ba-4254-b675-c91b935db3ed/resource/geo-doc531061-cr101873/download/%252FReport%25252f101873%25252fDocument%25252f531061%25252fcr_101873_1.pdf
"
PL 195, AUS DURHAM RANCH 309, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/4ebc5cdf-6184-4b5b-adfd-7bd777f304ac/resource/geo-doc511127-cr101865/download/%252FReport%252F101865%252FDocument%252F511127%252Fcr_101865_1.pdf
"
PL 195, OER DURHAM RANCH 286, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/b75df785-3211-4389-a19c-8ea604226e0d/resource/geo-doc510164-cr101882/download/%252FReport%25252f101882%25252fDocument%25252f510164%25252fcr_101882_1.pdf
"
PL 416, AUS DURHAM RANCH 304, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/c2ea3416-a540-4788-80bd-7095b7965953/resource/geo-doc510591-cr101912/download/%252FReport%25252f101912%25252fDocument%25252f510591%25252fcr_101912_1.pdf
"
PL 195, AUS DURHAM RANCH 317, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/0dc5337b-2576-43c2-b32d-ce57a289ea39/resource/geo-doc509172-cr101371/download/%252FReport%252F101371%252FDocument%252F509172%252Fcr_101371_1.pdf
"
PL 416, OER DURHAM RANCH 299, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/6f21eef0-2ab7-44fc-a41e-d2ecec67c97e/resource/geo-doc510133-cr101518/download/%252FReport%252F101518%252FDocument%252F510133%252Fcr_101518_1.pdf
"
PL 195, AUS DURHAM RANCH 320, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/12854e62-14dc-4b38-87c9-28732e9ea238/resource/geo-doc510577-cr101876/download/%252FReport%25252f101876%25252fDocument%25252f510577%25252fcr_101876_1.pdf
"
PL 195, AUS DURHAM RANCH 319, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/466ff173-31a7-46d9-8f26-54f7bdf98553/resource/geo-doc509902-cr101279/download/%252FReport%252F101279%252FDocument%252F509902%252Fcr_101279_1.pdf
"
PL 414, OER DURHAM RANCH 324, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/8ebdd82c-199c-4530-8b4a-f66bd8b51838/resource/geo-doc509760-cr101284/download/%252FReport%25252f101284%25252fDocument%25252f509760%25252fcr_101284_1.pdf
"
PL 195, AUS DURHAM RANCH 314, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/31a3c8c4-7b75-462f-bfb0-d3758d939232/resource/geo-doc509417-cr101255/download/%252FReport%252F101255%252FDocument%252F509417%252Fcr_101255_1.pdf
"
PL 195, OER DURHAM RANCH 316, WELL COMPLETION REPORT
",https://geoscience.data.qld.gov.au/data/dataset/77a5c725-6684-4135-b335-e657aa15204f/resource/geo-doc509676-cr101242/download/%252FReport%252F101242%252FDocument%252F509676%252Fcr_101242_1.pdf
"
PL 195, OER DURHAM RANCH 105, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/83962/cr_83962_1.pdf
"
PL 195, OER DURHAM RANCH 278, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/85891/cr_85891_1.pdf
"
PL 195, OER DURHAM RANCH 293, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/84998/cr_84998_1.pdf
"
PL 195, OER DURHAM RANCH 279, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/84431/cr_84431_1.pdf
"
PL 203, OER DURHAM RANCH 126, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/83407/cr_83407_1.pdf
"
PL 195, OER DURHAM RANCH 104, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/83961/cr_83961_1.pdf
"
PL 195, OER DURHAM RANCH 99, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/83430/cr_83430_1.pdf
"
PL 195, OER DURHAM RANCH 266, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/83066/cr_83066_1.pdf
"
PL 203, OER DURHAM RANCH 182, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/82562/cr_82562_1.pdf
"
PL 203, OER DURHAM RANCH 174, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/82389/cr_82389_1.pdf
"
PL 203, OER DURHAM RANCH 175, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/81295/cr_81295_1.pdf
"
PL 195, OER DURHAM RANCH 103, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/85539/cr_85539_1.pdf
"
PL 195, OER DURHAM RANCH 101, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/85247/cr_85247_1.pdf
"
PL 417, OER DURHAM RANCH 347, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/84407/cr_84407_1.pdf
"
PL 195, OER DURHAM RANCH 270, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/83963/cr_83963_1.pdf
"
PL 195, OER DURHAM RANCH 100, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/83959/cr_83959_1.pdf
"
PL 417, OER DURHAM RANCH 358, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/83964/cr_83964_1.pdf
"
PL 195, OER DURHAM RANCH 102, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/83960/cr_83960_1.pdf
"
PL 203, OER DURHAM RANCH 93, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/83418/cr_83418_1.pdf
"
PL 195, OER DURHAM RANCH 265, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/83428/cr_83428_1.pdf
"
PL 203, OER DURHAM RANCH 94, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/83419/cr_83419_1.pdf
"
PL 195, OER DURHAM RANCH 276, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/83412/cr_83412_1.pdf
"
PL 203, OER DURHAM RANCH 124, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/83420/cr_83420_1.pdf
"
PL 203, OER DURHAM RANCH 179, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/82617/cr_82617_1.pdf
"
PL 203, OER DURHAM RANCH 180, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/82561/cr_82561_1.pdf
"
PL 195, OER DURHAM RANCH 106, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/82744/cr_82744_1.pdf
"
PL 203, OER DURHAM RANCH 183, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/82616/cr_82616_1.pdf
"
PL 195, OER DURHAM RANCH 107, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/82560/cr_82560_1.pdf
"
PL 203, OER DURHAM RANCH 108, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/82207/cr_82207_1.pdf
"
PL 203, OER DURHAM RANCH 176, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/81552/cr_81552_1.pdf
"
PL 203, OER DURHAM RANCH 186, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/81286/cr_81286_1.pdf
"
PL 203, OER DURHAM RANCH 185, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/81284/cr_81284_1.pdf
"
PL 203, OER DURHAM RANCH 189, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/80785/cr_80785_1.pdf
"
PL 203, OER DURHAM RANCH 191, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/80765/cr_80765_1.pdf
"
PL 203, AUS DURHAM RANCH 132, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/80418/cr_80418_1.pdf
"
PL 203, AUS DURHAM RANCH 155, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/78366/cr_78366_1.pdf
"
PL 203, AUS DURHAM RANCH 136, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/78367/cr_78367_1.pdf
"
PL 203, AUS DURHAM RANCH 130, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/77959/cr_77959_1.pdf
"
PL 195, AUS DURHAM RANCH 111, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/75949/cr_75949_1.pdf
"
PL 195, AUS DURHAM RANCH 260, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/75850/cr_75850_1.pdf
"
PL 203, OER DURHAM RANCH 181, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/80591/cr_80591_1.pdf
"
PL 203, AUS DURHAM RANCH 134, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/80536/cr_80536_1.pdf
"
PL 203, OER DURHAM RANCH 165, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/80590/cr_80590_1.pdf
"
PL 203, AUS DURHAM RANCH 166, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/80419/cr_80419_1.pdf
"
PL 203, AUS DURHAM RANCH 138, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/79937/cr_79937_1.pdf
"
PL 203, AUS DURHAM RANCH 162, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/79938/cr_79938_1.pdf
"
PL 203, AUS DURHAM RANCH 154, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/79146/cr_79146_1.pdf
"
PL 203, AUS DURHAM RANCH 117, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/77873/cr_77873_1.pdf
"
PL 203, AUS DURHAM RANCH 112, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/76996/cr_76996_3.pdf
"
PL 195, AUS DURHAM RANCH 263, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/77023/cr_77023_1.pdf
"
PL 195, AUS DURHAM RANCH 109, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/75809/cr_75809_1.pdf
"
PL 195, AUS DURHAM RANCH 261, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/75819/cr_75819_1.pdf
"
PL 203, AUS DURHAM RANCH 199, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/80531/cr_80531_1.pdf
"
PL 203, AUS DURHAM RANCH 167, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/80528/cr_80528_1.pdf
"
PL 203, AUS DURHAM RANCH 198, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/80572/cr_80572_1.pdf
"
PL 203, AUS DURHAM RANCH 168, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/80420/cr_80420_1.pdf
"
PL 203, AUS DURHAM RANCH 133, WELL COMPLETION REPORT
",https://gsq-horizon.s3-ap-southeast-2.amazonaws.com/QDEX/80529/cr_80529_1.pdf
